TYPE DATA,DK105-X-78-C6

[Recognition mode1]
9,11nd tray offset X,0.000,É m
10,11d tray offset Y,0.000,É m

[Die tray dimension4]
1,12nd tray offset X,0.000,É m
2,12nd tray offset Y,0.000,É m

[Dome rec. teaching]
1,Dome recognition,0.000,
2,(Dome)Tolerable displacement X,0.000,É m
3,(Dome)Tolerable displacement Y,0.000,É m
4,(Dome)Tolerable displacement T,0.000,Åã

[Wafer/Dome rec/Rec data]
1,Rec. threshold,80.000,%
2,Rec. cut off,85.000,%
3,Rec. ring light,0.000,
4,Rec. coaxial light,0.000,
5,Camera mag. of dome rec.,1.000,

[Die size]
1,Die size X,3656.300,É m
2,Die size Y,5572.500,É m

[Die pitch]
1,Die pitch X,3676.600,É m
2,Die pitch Y,5600.200,É m

[Wafer/REC data/Pattern]
1,Rec. threshold,75.000,%
2,Rec. cut off,75.000,%
3,No. of retry,0.000,
4,Retry ring light,0.000,
5,Retry coaxial light,0.000,
6,Rec. ring light,30.000,
7,Rec. coaxial light,55.000,
8,Camera mag. of die rec.,5.000,

[Wafer/REC data/OUTLINE REC]
1,OL / Outline at retry,0.000,
2,OL / Search roughness,25.000,
3,OL / Chipped PTN tolerance,40.000,%
4,OL / Dirty PTN tolerance,40.000,%

[Wafer/REC data/Edge]
1,Edge judgement,1.000,
2,Rec. threshold,80.000,%
3,Rec. cut off,85.000,%
4,Edge 1 max bright,220.000,
5,Edge 1 min bright,100.000,
6,Edge 2 max bright,220.000,
7,Edge 2 min bright,100.000,
8,Edge 3 max bright,220.000,
9,Edge 3 min bright,100.000,
10,Edge 4 max bright,220.000,
11,Edge 4 min bright,100.000,

[Wafer/REC data/Ink mark]
1,Ink mark judgement,1.000,
2,Rec. threshold,80.000,%
3,Rec. cut off,85.000,%
4,Upper brightness,0.000,
5,Lower brightness,0.000,
6,Dot threshold,0.000,
7,Number of split X,1.000,
8,Number of split Y,1.000,

[Wafer/REC data/Pattern(Target Rec. MAG)]
1,Rec. threshold,80.000,%
2,Rec. cut off,85.000,%
3,No. of retry,0.000,
4,Retry ring light,0.000,
5,Retry coaxial light,0.000,
6,Rec. ring light,0.000,
7,Rec. coaxial light,50.000,
8,Camera mag. of target rec.,5.000,

[Wafer/REC data/Edge(Target rec. MAG)]
1,Edge judgement,1.000,
2,Rec. threshold,80.000,%
3,Rec. cut off,85.000,%
4,Edge 1 max bright,0.000,
5,Edge 1 min bright,0.000,
6,Edge 2 max bright,0.000,
7,Edge 2 min bright,0.000,
8,Edge 3 max bright,0.000,
9,Edge 3 min bright,0.000,
10,Edge 4 max bright,0.000,
11,Edge 4 min bright,0.000,

[Wafer/REC data/Mark die]
1,Rec. threshold,80.000,%
2,Rec. cut off,85.000,%
3,Rec. ring light,0.000,
4,Rec. coaxial light,0.000,

[Wafer/REC data/Mirror]
1,Rec. ring light,110.000,
2,Rec. coaxial light,0.000,
3,Upper briteness,200.000,

[Wafer/REC data/Alignment]
1,Manu align ring lgt,100.000,
2,Manu align coaxial lgt,55.000,

[Alignment reference point]
1,Alignment point X1,-48100.000,É m
2,Alignment point Y1,-38633.800,É m
3,Alignment point X2,43523.800,É m
4,Alignment point Y2,78890.000,É m

[Inspection REC data/Die REC PTN1]
1,(INS1)Rec. ring light,100.000,
2,(INS1)Rec. coaxial light,0.000,
3,(INS1)Rec. threshold,70.000,%
4,(INS1)Rec. cut off,70.000,%

[Inspection REC data/Die REC PTN2]
1,(INS2)Rec. ring light,100.000,
2,(INS2)Rec. coaxial light,0.000,
3,(INS2)Rec. threshold,70.000,%
4,(INS2)Rec. cut off,70.000,%

[Wafer map data]
1,Check die point ,2.000,
2,CHK1_HOLD1(L-U),0.000,
3,CHK1_HOLD2(M-U),0.000,
4,CHK1_HOLD3(R-U),0.000,
5,CHK1_HOLD4(L-M),0.000,
6,CHK1_HOLD5(M-M),0.000,
7,CHK1_HOLD6(R-M),0.000,
8,CHK1_HOLD7(L-D),0.000,
9,CHK1_HOLD8(M-D),0.000,
10,CHK1_HOLD9(R-D),0.000,
11,CHK1_TYPE1(L-U),0.000,
12,CHK1_TYPE2(M-U),0.000,
13,CHK1_TYPE3(R-U),0.000,
14,CHK1_TYPE4(L-M),0.000,
15,CHK1_TYPE5(M-M),0.000,
16,CHK1_TYPE6(R-M),0.000,
17,CHK1_TYPE7(L-D),0.000,
18,CHK1_TYPE8(M-D),0.000,
19,CHK1_TYPE9(R-D),0.000,
20,CHK2_HOLD1(L-U),0.000,
21,CHK2_HOLD2(M-U),0.000,
22,CHK2_HOLD3(R-U),0.000,
23,CHK2_HOLD4(L-M),0.000,
24,CHK2_HOLD5(M-M),0.000,
25,CHK2_HOLD6(R-M),0.000,
26,CHK2_HOLD7(L-D),0.000,
27,CHK2_HOLD8(M-D),0.000,
28,CHK2_HOLD9(R-D),0.000,
29,CHK2_TYPE1(L-U),0.000,
30,CHK2_TYPE2(M-U),0.000,
31,CHK2_TYPE3(R-U),0.000,
32,CHK2_TYPE4(L-M),0.000,
33,CHK2_TYPE5(M-M),0.000,
34,CHK2_TYPE6(R-M),0.000,
35,CHK2_TYPE7(L-D),0.000,
36,CHK2_TYPE8(M-D),0.000,
37,CHK2_TYPE9(R-D),0.000,
38,CHK3_HOLD1(L-U),0.000,
39,CHK3_HOLD2(M-U),0.000,
40,CHK3_HOLD3(R-U),0.000,
41,CHK3_HOLD4(L-M),0.000,
42,CHK3_HOLD5(M-M),0.000,
43,CHK3_HOLD6(R-M),0.000,
44,CHK3_HOLD7(L-D),0.000,
45,CHK3_HOLD8(M-D),0.000,
46,CHK3_HOLD9(R-D),0.000,
47,CHK3_TYPE1(L-U),0.000,
48,CHK3_HOLD2(M-U),0.000,
49,CHK3_TYPE3(R-U),0.000,
50,CHK3_TYPE4(L-M),0.000,
51,CHK3_TYPE5(M-M),0.000,
52,CHK3_TYPE6(R-M),0.000,
53,CHK3_TYPE7(L-D),0.000,
54,CHK3_TYPE8(M-D),0.000,
55,CHK3_TYPE9(R-D),0.000,
56,CHK4_HOLD1(L-U),0.000,
57,CHK4_HOLD2(M-U),0.000,
58,CHK4_HOLD3(R-U),0.000,
59,CHK4_HOLD4(L-M),0.000,
60,CHK4_HOLD5(M-M),0.000,
61,CHK4_HOLD6(R-M),0.000,
62,CHK4_HOLD7(L-D),0.000,
63,CHK4_HOLD8(M-D),0.000,
64,CHK4_HOLD9(R-D),0.000,
65,CHK4_TYPE1(L-U),0.000,
66,CHK4_TYPE2(M-U),0.000,
67,CHK4_TYPE3(R-U),0.000,
68,CHK4_TYPE4(L-M),0.000,
69,CHK4_TYPE5(M-M),0.000,
70,CHK4_TYPE6(R-M),0.000,
71,CHK4_TYPE7(L-D),0.000,
72,CHK4_TYPE8(M-D),0.000,
73,CHK4_TYPE9(R-D),0.000,
74,WAFER TYPE,0.000,
75,WAF REC SETTLED TYPE,0.000,
76,AROUND DIE NUMBER,2.000,
77,END DIE NUMBER,5.000,
78,WAF MAP OFFSET (UP),0.000,
79,WAF MAP OFFSET (DOWN),0.000,
80,WAF MAP OFFSET (LEFT),0.000,
81,WAF MAP OFFSET (RIGHT),0.000,

[Die presence rec. teaching]
1,Die presence rec.,0.000,

[Wafer/Die presence rec./Rec. data]
1,Rec. threshold,80.000,%
2,Rec. cut off,85.000,%
3,Rec. ring light,0.000,
4,Rec. coaxial light,0.000,
5,Camera mag. ,1.000,

[Bond head condition]
1,Bond force,11.500,N
2,Bond force tolerance,5.000,N
3,Bond time,500.000,ms
4,Slow start height,500.000,É m
5,Touch down speed,8.000,mm/s
6,Initial speed,300.000,mm/s
7,Serch speed,8.000,mm/s
8,Reject die bond time,0.000,ms

[Bond tool cleaning1]
1,Frequancy,400.000,CYC
2,Temp. recovery time,0.000,ms
3,Grindstone stroke X,3000.000,É m
4,Grindstone stroke Y,2000.000,É m
5,Number of cycles(G/S),10.000,
6,Grind force(G/S),29.400,N
7,Tolerable cleaning force,29.400,N
8,Grindstone speed,10.000,mm/s

[Bond tool cleaning2]
1,Brush stroke X,3000.000,É m
2,Brush stroke Y,2000.000,É m
3,Number of cycles(G/B),3.000,
4,Grind force(G/B),9.800,N
5,Tolerable cleaning force,9.800,N
6,Grindbrush speed,10.000,mm/s

[Patrol]
1,Number of view point X,5.000,
2,Number of view point Y,5.000,
3,View area X1,-5000.000,É m
4,View area X2,5000.000,É m
5,View area Y1,5000.000,É m
6,View area Y2,-5000.000,É m
7,Pause time,500.000,ms
8,Ring lighting,120.000,
9,On-axis lighting,80.000,

[Bond condition(DAF)]
1,Bond mode (DAF),0.000,

[Pickup data1(DAF)]
1,Pickup mode (DAF),0.000,
2,Pickup T (DAF),45.000,Åã
3,Pickup force (DAF),1.000,N
4,Pickup ascend speed (DAF),30.000,%
5,P/U ascent SPD CHG HGT (DAF),100.000,É m
6,Pickup HGT (METAL) (DAF),100.000,É m
7,P/U land mode (DAF),0.000,
8,P/U start height (DAF),500.000,É m
9,P/U land speed (DAF),20.000,mm/s

[Pickup data2(DAF)]
1,NUM of P/U retry (DAF),0.000,
2,NUM of P/U retry to stop (DAF),0.000,
3,CLT suction afetr land (DAF),0.000,
4,P/U timer (DAF),0.000,ms

[Motion setup(DAF)]
1,Bond area X (DAF),90000.000,É m
2,Bond area Y (DAF),90000.000,É m
3,Metal CLT over push (DAF),0.000,É m
4,Paste press (DAF),0.000,É m

[Bond data1(DAF)]
1,NUM of bond (DAF),1.000,
2,Bond ascend speed (DAF),100.000,%
3,Bond ascent SPD CHG HGT (DAF),0.000,É m
4,Bond land mode (DAF),0.000,
5,Release air on time (DAF),0.000,ms
6,Bond start height (DAF),500.000,É m
7,Bond land speed (DAF),20.000,mm/s

[Bond data2(DAF)]
1,Bond position 1 X (DAF),0.000,É m
2,Bond position 1 Y (DAF),0.000,É m
3,Bond height 1 (DAF),0.000,É m
4,Bond position 1 T (DAF),0.000,Åã
5,Bond force 1 (DAF),1.200,N
6,Bond time 1 (DAF),100.000,ms

[Bond data3(DAF)]
1,Bond position 2 X (DAF),0.000,É m
2,Bond position 2 Y (DAF),0.000,É m
3,Bond height 2 (DAF),0.000,É m
4,Bond position 2 T (DAF),0.000,Åã
5,Bond force 2 (DAF),1.200,N
6,Bond time 2 (DAF),100.000,ms

[Bond data4(DAF)]
1,Bond position 3 X (DAF),0.000,É m
2,Bond position 3 Y (DAF),0.000,É m
3,Bond height 3 (DAF),0.000,É m
4,Bond position 3 T (DAF),0.000,Åã
5,Bond force 3 (DAF),1.200,N
6,Bond time 3 (DAF),100.000,ms

[Bond data5(DAF)]
1,Bond position 4 X (DAF),0.000,É m
2,Bond position 4 Y (DAF),0.000,É m
3,Bond height 4 (DAF),0.000,É m
4,Bond position 4 T (DAF),0.000,Åã
5,Bond force 4 (DAF),1.200,N
6,Bond time 4 (DAF),100.000,ms

[Bond data6(DAF)]
1,Bond position 5 X (DAF),0.000,É m
2,Bond position 5 Y (DAF),0.000,É m
3,Bond height 5 (DAF),0.000,É m
4,Bond position 5 T (DAF),0.000,Åã
5,Bond force 5 (DAF),1.200,N
6,Bond time 5 (DAF),100.000,ms

[Bond data7(DAF)]
1,Bond position 6 X (DAF),0.000,É m
2,Bond position 6 Y (DAF),0.000,É m
3,Bond height 6 (DAF),0.000,É m
4,Bond position 6 T (DAF),0.000,Åã
5,Bond force 6 (DAF),1.200,N
6,Bond time 6 (DAF),100.000,ms

[Bond data8(DAF)]
1,Bond position 7 X (DAF),0.000,É m
2,Bond position 7 Y (DAF),0.000,É m
3,Bond height 7 (DAF),0.000,É m
4,Bond position 7 T (DAF),0.000,Åã
5,Bond force 7 (DAF),1.200,N
6,Bond time 7 (DAF),100.000,ms

[Bond data9(DAF)]
1,Bond position 8 X (DAF),0.000,É m
2,Bond position 8 Y (DAF),0.000,É m
3,Bond height 8 (DAF),0.000,É m
4,Bond position 8 T (DAF),0.000,Åã
5,Bond force 8 (DAF),1.200,N
6,Bond time 8 (DAF),100.000,ms

[Bond data10(DAF)]
1,Bond position 9 X (DAF),0.000,É m
2,Bond position 9 Y (DAF),0.000,É m
3,Bond height 9 (DAF),0.000,É m
4,Bond position 9 T (DAF),0.000,Åã
5,Bond force 9 (DAF),1.200,N
6,Bond time 9 (DAF),100.000,ms

[Bond data11(DAF)]
1,Bond position 10 X (DAF),0.000,É m
2,Bond position 10 Y (DAF),0.000,É m
3,Bond height 10 (DAF),0.000,É m
4,Bond position 10 T (DAF),0.000,Åã
5,Bond force 10 (DAF),1.200,N
6,Bond time 10 (DAF),100.000,ms

[Bond data12(DAF)]
1,Bond position 11 X (DAF),0.000,É m
2,Bond position 11 Y (DAF),0.000,É m
3,Bond height 11 (DAF),0.000,É m
4,Bond position 11 T (DAF),0.000,Åã
5,Bond force 11 (DAF),1.200,N
6,Bond time 11 (DAF),100.000,ms

[Bond data13(DAF)]
1,Bond position 12 X (DAF),0.000,É m
2,Bond position 12 Y (DAF),0.000,É m
3,Bond height 12 (DAF),0.000,É m
4,Bond position 12 T (DAF),0.000,Åã
5,Bond force 12 (DAF),1.200,N
6,Bond time 12 (DAF),100.000,ms

[Bond data14(DAF)]
1,Bond position 13 X (DAF),0.000,É m
2,Bond position 13 Y (DAF),0.000,É m
3,Bond height 13 (DAF),0.000,É m
4,Bond position 13 T (DAF),0.000,Åã
5,Bond force 13 (DAF),1.200,N
6,Bond time 13 (DAF),100.000,ms

[Bond data15(DAF)]
1,Bond position 14 X (DAF),0.000,É m
2,Bond position 14 Y (DAF),0.000,É m
3,Bond height 14 (DAF),0.000,É m
4,Bond position 14 T (DAF),0.000,Åã
5,Bond force 14 (DAF),1.200,N
6,Bond time 14 (DAF),100.000,ms

[Bond data16(DAF)]
1,Bond position 15 X (DAF),0.000,É m
2,Bond position 15 Y (DAF),0.000,É m
3,Bond height 15 (DAF),0.000,É m
4,Bond position 15 T (DAF),0.000,Åã
5,Bond force 15 (DAF),1.200,N
6,Bond time 15 (DAF),100.000,ms

[Bond data17(DAF)]
1,Bond position 16 X (DAF),0.000,É m
2,Bond position 16 Y (DAF),0.000,É m
3,Bond height 16 (DAF),0.000,É m
4,Bond position 16 T (DAF),0.000,Åã
5,Bond force 16 (DAF),1.200,N
6,Bond time 16 (DAF),100.000,ms

[Press(DAF)]
1,NUM of press (DAF),0.000,
2,Pre-bond delay 1 (DAF),0.000,ms
3,Retry force 1 (DAF),1.000,N
4,Retry time 1 (DAF),0.000,ms
5,Pre-bond delay 2 (DAF),0.000,ms
6,Retry force 2 (DAF),1.000,N
7,Retry time 2 (DAF),0.000,ms
8,Pre-bond delay 3 (DAF),0.000,ms
9,Retry force 3 (DAF),1.000,N
10,Retry time 3 (DAF),0.000,ms

[Bond stage motion]
1,Low speed start height,0.000,É m
2,Overlap rec. height,-800.000,É m
3,Low speed Z,10.000,mm/s
4,Die time out,999999.000,S
5,Frequency (air blow),1.000,IC
6,Air blow time,50.000,ms
7,Meniscus motion,0.000,
8,Meniscus down speed,10.000,mm/s

[Bond stage motion(DAF)]
1,Stage Up/Down (DAF),0.000,
2,Delay before descend (DAF),0.000,ms
3,Delay after ascend (DAF),0.000,ms
4,Ascend height (DAF),0.000,É m
5,Stage ascend speed (DAF),50.000,%
6,Descend height (DAF),0.000,É m
7,Bond stage suction (DAF),0.000,

[Bond stage cleaning]
1,Frequancy,200.000,CYC
2,Number of cycle,3.000,
3,Stroke X,3000.000,É m
4,Stroke Y,1000.000,É m
5,Cleaning blow duration,2000.000,ms
6,Grind speed,5.000,mm/s

[Die locator1]
1,Push X,490.000,É m
2,Push Y,550.000,É m
3,Back X,2000.000,É m
4,Back Y,2000.000,É m
5,Die locat speed,10.000,mm/s
6,Retry mode,0.000,
